,FSR1,FSR2,FSR3,FSR4,FSR5,FSR6,FSR7,FSR8,FSR9,FSR10
1253,449,70,2,2,1,1,1,2,0,0
1254,448,71,2,2,1,1,1,2,0,0
1255,450,72,2,2,2,1,1,0,0,0
1256,449,74,2,2,2,1,2,4,0,0
1257,450,74,2,2,1,1,1,2,0,0
1258,448,74,2,2,1,1,1,2,0,0
1259,448,77,2,2,2,1,1,4,0,0
1260,449,76,2,2,2,1,1,0,0,0
1261,450,76,2,2,1,1,1,5,0,0
1262,448,76,2,2,2,1,1,2,0,0
1263,448,76,2,2,1,1,1,2,0,0
1264,450,75,2,2,1,1,1,0,0,0
1265,450,77,2,2,2,1,1,4,0,0
1266,448,77,2,2,1,1,1,2,0,0
1267,449,77,2,2,2,1,1,2,0,0
1268,450,78,2,2,2,1,1,4,0,0
1269,451,78,2,2,1,1,1,0,0,0
1270,450,81,2,2,1,1,1,4,0,0
1271,451,81,2,2,2,1,1,2,0,0
1272,449,83,2,2,1,1,1,2,0,0
1273,451,84,2,2,1,1,1,0,0,0
1274,451,84,2,2,1,1,1,5,0,0
1275,450,86,2,2,2,1,1,2,0,0
1276,451,83,2,2,1,1,1,2,0,0
1277,451,87,2,2,1,1,1,4,0,0
1278,450,85,2,2,1,1,1,0,0,0
1279,451,87,2,2,2,1,1,5,0,0
1280,450,86,2,2,1,1,1,2,0,0
1281,451,86,2,2,2,1,1,2,0,0
1282,451,88,2,2,2,1,1,4,0,0
1283,451,88,2,2,2,1,1,4,0,0
1284,450,88,2,2,1,1,1,2,0,0
1285,451,89,2,2,2,1,1,2,0,0
1286,451,88,2,2,1,1,1,4,0,0
1287,449,87,2,2,1,1,1,0,0,0
1288,452,88,2,2,2,1,1,5,0,0
1289,451,87,2,2,1,1,1,2,0,0
1290,451,86,2,2,1,1,1,2,0,0
1291,452,88,2,2,1,1,1,4,0,0
